progreso,ritmo,tipo
97,5.83905843309,3
97,6.32029750556,3
97,5.72914986018,3
98,6.81506380851,3
98,5.87585042681,3
98,5.85033720457,3
98,5.79499692456,3
98,5.29913003793,3
98,6.17388143395,3
98,5.64317859287,3
98,5.75931145299,3
98,5.54335196338,3
98,6.21020764232,3
99,5.5484947846,3
99,6.64822493963,3
99,6.45293114859,3
99,6.26968402213,3
99,5.86733853435,3
99,5.50974939417,3
99,13.172723641,3
99,5.49750583815,3
100,13.5734385748,3
0,0.0,1
0,10.4142841617,1
1,7.0107035503,1
1,5.73901244492,1
1,5.83908486798,1
2,7.13085751656,1
2,5.53415579725,1
3,7.33691256479,1
3,7.23453543937,1
3,7.77588076317,1
4,6.67852737951,1
4,5.39751252317,1
5,5.00015765963,1
5,4.99416791097,1
5,6.10912136764,1
6,6.54774966097,1
6,5.13882702629,1
7,6.09889889462,1
7,7.04800201662,1
8,6.59200725299,1
8,5.99856120585,1
8,4.86483179837,1
9,5.15352613282,1
9,4.98718256823,1
10,6.28870039244,1
10,5.46965377785,1
10,5.5066159107,1
11,5.38403834407,1
11,6.22170881548,1
12,5.56384724562,1
12,6.95586538457,1
13,10.3614827827,1
13,9.69434928928,1
13,11.6280075948,1
14,9.81112559881,1
14,11.0258519988,1
15,12.3734586032,1
15,6.9863649225,1
15,5.36693414331,1
16,5.49543268588,1
16,6.268246134,1
17,5.38297183594,1
17,4.20082339469,1
18,5.77039178994,1
18,6.92642123586,1
18,6.26414311463,1
19,5.31661942533,1
19,5.80061203179,1
20,6.185846421,1
20,5.34872510393,1
20,5.54339828019,1
21,6.00115278447,1
21,5.79003749137,1
22,5.8972413739,1
22,6.34227489046,1
23,6.04901680169,1
23,5.23275692809,1
23,6.70001164508,1
24,5.48252975554,1
24,5.46160802393,1
25,6.04354049836,1
25,5.54054043329,1
26,5.9241795361,1
26,5.45329558296,1
27,5.63885284661,1
27,5.18515406144,1
27,5.41570531827,1
28,5.60676056109,1
28,7.34091851421,1
29,4.6014995496,1
29,5.92959135256,1
30,5.77845739015,1
30,5.55062664572,1
31,5.61733603503,1
31,5.23131900123,1
32,5.89943127784,1
32,5.89727170584,1
32,5.5013224489,1
33,6.05224326003,1
33,5.58023038145,1
34,5.56189511255,1
34,5.80453936572,1
35,5.61514141177,1
35,5.50117713009,1
36,5.60112955868,1
36,5.97051813795,1
36,6.84935553483,1
37,7.31304652091,1
37,6.07291221586,1
38,6.04293430117,1
38,6.03487413557,1
39,6.42844652729,1
39,4.79493313307,1
40,5.9242573755,1
40,5.52317220018,1
40,5.71645059483,1
41,6.81413950515,1
41,6.05728783048,1
42,7.02355366217,1
42,3.58611286209,1
43,5.92607052492,1
43,6.7648970666,1
43,4.74858246285,1
44,5.82477298406,1
44,6.12684527456,1
45,6.18529212103,1
45,6.32608622134,1
46,5.45906208606,1
46,5.41403559485,1
46,6.65640447033,1
47,6.07444346677,1
47,5.61459879867,1
48,5.40897516299,1
48,5.76830530546,1
49,6.23673166344,1
49,5.95361767311,1
50,17.6470251293,1
50,8.59369145471,1
50,8.29908952641,1
51,12.7267354752,1
51,5.36016134634,1
52,6.0974311327,1
52,6.88015987908,1
53,5.63461286359,1
53,6.71927335244,1
53,5.88747241862,1
54,6.1510967041,1
54,7.01451355755,1
55,7.05383087669,1
55,6.65466184777,1
55,7.81205838933,1
56,5.98492598498,1
56,5.29919669448,1
57,6.29725313675,1
57,10.5131999429,1
58,6.39325366806,1
58,9.20089961152,1
58,9.55039581511,1
59,7.4208584608,1
59,7.14251831749,1
60,8.15231505485,1
60,7.38998194261,1
60,7.6622871781,1
61,7.30624187584,1
61,5.26237571688,1
62,7.16177259515,1
62,5.90085791447,1
63,5.0639435168,1
63,7.76241052055,1
63,8.91459954585,1
64,4.4525113805,1
64,4.76397563738,1
65,5.47195425409,1
65,6.4529991862,1
66,5.66632774195,1
66,5.92420485764,1
66,5.31939332977,1
67,6.44745655945,1
67,6.68763573922,1
68,7.7796933474,1
68,7.42262053156,1
69,5.82218731677,1
69,6.29548655294,1
69,7.12891753303,1
70,7.09963262641,1
70,6.29719912282,1
71,8.12095288673,1
71,9.86582523762,1
71,7.30004159192,1
72,7.94466243943,1
72,8.16060904072,1
73,6.65138848477,1
73,6.35738136499,1
74,6.63964203799,1
74,10.3947200593,1
74,10.7677041937,1
75,7.95927320625,1
75,9.67514302597,1
76,10.9790267671,1
76,11.0394966164,1
76,11.5280577573,1
77,10.5247002163,1
77,12.6991287188,1
78,12.5374270842,1
78,13.1933224432,1
78,6.84457174616,1
79,5.79760659049,1
79,6.98678257718,1
80,6.90881442582,1
80,8.23430865047,1
81,7.04941962375,1
81,5.2943370346,1
81,6.44120929562,1
82,7.43574711481,1
82,6.49553191717,1
83,6.98637487461,1
83,7.01919077969,1
83,7.12377465757,1
84,4.76005398444,1
84,2.68806115066,1
85,2.73038363407,1
85,2.74229074372,1
86,2.63976738921,1
86,3.58204994494,1
87,5.28811675492,1
87,8.90307445104,1
88,11.157408801,1
88,12.0365405814,1
88,14.4811088772,1
89,12.7827844607,1
89,9.66161262195,1
90,5.02544656071,1
90,6.16505905441,1
90,6.1771780721,1
91,6.63729243419,1
91,6.70058272708,1
92,5.53707268236,1
92,6.42603157506,1
93,5.99585857497,1
93,7.28765758293,1
93,4.69302793811,1
94,6.00843814606,1
94,5.44405617514,1
95,5.76041724449,1
95,6.1902325238,1
96,24.0999805933,1
96,12.9428047422,1
96,12.0884870752,1
97,12.4907094226,1
97,13.5353127379,1
98,12.6219489725,1
98,13.9069150168,1
98,13.2375380838,1
99,13.6685453444,1
99,16.0563842696,1
100,15.7760990953,1
100,0,1
0,7.5615272354,2
0,5.60492278782,2
0,4.41230427325,2
1,5.06848377103,2
1,5.49896736107,2
1,5.55072900536,2
2,5.16090427613,2
2,5.79776695501,2
2,5.74744269324,2
3,5.45724553058,2
3,6.47716209412,2
3,6.00575234194,2
4,5.72777713081,2
4,5.60494806389,2
4,5.79164009466,2
5,5.13708765957,2
5,6.03079339474,2
5,5.56973799703,2
6,5.00515253677,2
6,6.22836165758,2
6,5.35225770854,2
7,6.17718112025,2
7,5.6238748267,2
7,5.19155653556,2
8,5.56363657211,2
8,5.23318023174,2
8,5.34225845418,2
9,6.06507157585,2
9,6.30970898153,2
9,5.23273395737,2
10,4.95568263933,2
10,5.20922914474,2
10,5.75388178763,2
11,6.13182275489,2
11,5.60257130966,2
11,5.43732542581,2
12,5.70541580858,2
12,5.21497008198,2
12,5.46391640975,2
13,4.35982526343,2
13,5.28167360224,2
13,5.33281370535,2
14,5.82214150242,2
14,6.41190234411,2
14,5.94804031184,2
15,5.52820864898,2
15,6.49673687164,2
16,5.85082731949,2
16,6.04901457883,2
16,5.98636345814,2
17,5.75532663739,2
17,6.24157110896,2
17,5.45290295359,2
18,5.66226421681,2
18,5.57338550456,2
18,5.79005357478,2
19,5.90009613692,2
19,5.84795646617,2
19,5.90081913275,2
20,5.30270191284,2
20,5.44949902671,2
20,5.84496816028,2
21,6.26965442315,2
21,5.61743217476,2
21,6.05223187555,2
22,6.12862171733,2
22,7.56683219519,2
22,6.85074539939,2
23,5.77542140334,2
23,6.28965351625,2
24,6.54608332427,2
24,5.53978970924,2
24,6.46889000376,2
24,7.47826052333,2
25,6.44036140521,2
25,6.24839603001,2
25,6.12340320719,2
26,6.49678118548,2
26,6.64786200794,2
26,6.71017905635,2
27,6.98370403288,2
27,4.67499596224,2
27,6.65516360833,2
28,6.81078070365,2
28,7.10951875646,2
28,6.16960455315,2
29,6.80682002345,2
29,6.99691523993,2
29,7.68778210042,2
30,6.1467280093,2
30,9.65378205728,2
30,11.8121417578,2
31,7.97908004622,2
31,7.52120072674,2
31,8.34114615013,2
32,7.33096996535,2
32,8.06817637222,2
32,6.7963418419,2
33,7.00880121838,2
33,6.42909725365,2
33,6.96192933761,2
33,8.55321738702,2
34,8.24946579449,2
34,5.90861602203,2
34,7.23106470774,2
35,6.94544750892,2
35,7.4541608949,2
35,6.67896200284,2
36,6.54738288279,2
36,6.58206583539,2
36,6.46506621674,2
37,6.22767707765,2
37,15.9500179277,2
37,6.07023852929,2
38,6.87495036972,2
38,6.44587599626,2
38,6.13443384629,2
39,6.21911556913,2
39,7.3226875646,2
39,7.63329759093,2
40,5.95345052275,2
40,6.5616934071,2
40,6.26308447443,2
41,5.92576875616,2
41,7.36422740389,2
41,8.73463144132,2
42,6.45790707088,2
42,8.70921316209,2
42,31.8166180262,2
43,30.0041721922,2
43,10.6335548564,2
43,11.9640654664,2
44,14.1704421775,2
44,11.6583099475,2
44,10.2563830143,2
45,9.31305295283,2
45,11.4094964543,2
45,11.3753157979,2
46,7.90692549984,2
46,5.52575307377,2
46,5.66356416113,2
47,5.14011488282,2
47,5.69427774301,2
47,5.20609408671,2
48,5.42381477871,2
48,5.68137110777,2
49,6.3674427442,2
49,6.82528844598,2
49,6.54270565554,2
49,7.72818500306,2
50,5.40835726071,2
50,4.87956012699,2
51,5.26575806167,2
51,5.35687366212,2
51,8.51762557666,2
51,7.6375049119,2
52,9.31844101726,2
52,6.74477218512,2
52,5.84797355832,2
53,6.41193844585,2
53,7.56136455505,2
53,6.68762368453,2
54,8.24050486341,2
54,5.96667598643,2
54,7.1012643299,2
55,7.2043207917,2
55,9.40243287043,2
56,5.33985106529,2
56,4.7232157595,2
56,5.99849623494,2
57,5.73217332535,2
57,6.62048853801,2
57,6.93710960124,2
58,6.47157621877,2
58,6.17673401643,2
58,6.35570724571,2
59,5.91071992118,2
59,5.42137633492,2
59,5.30273595125,2
60,5.05065372568,2
60,4.35425113627,2
60,4.56228985231,2
61,5.8090167476,2
61,6.00500048848,2
61,5.31388114396,2
62,5.10879974812,2
62,4.65602171931,2
62,4.30013740037,2
63,4.2710059153,2
63,5.0444414315,2
63,4.86912069606,2
64,4.89550439721,2
64,4.34081074498,2
64,4.08840086995,2
65,4.67904430719,2
65,4.8026446304,2
65,4.74000714317,2
66,4.25323390787,2
66,4.0986290219,2
66,4.30011260317,2
67,4.29588736557,2
67,4.72251096658,2
68,4.24453122195,2
68,4.73611998781,2
68,5.56978190574,2
69,4.77702284543,2
69,4.23121972615,2
69,3.6635745107,2
70,4.49895261842,2
70,4.20956655215,2
71,4.38383368285,2
71,4.73197406067,2
71,4.2232791433,2
72,4.1701387333,2
72,3.99338632177,2
72,3.70341926284,2
73,4.06511440559,2
73,5.63004782089,2
73,4.49515248999,2
74,4.37008820036,2
74,4.44423852843,2
75,4.17621479508,2
75,4.29910047595,2
75,4.14682378645,2
76,4.5988633558,2
76,4.33605136407,2
76,4.61767265356,2
77,5.70812007073,2
77,4.34723120771,2
77,4.92178687352,2
78,5.19336389083,2
78,7.15060152811,2
78,10.1509527217,2
79,4.7025771131,2
79,3.98184736741,2
79,4.31598541163,2
80,4.17968401811,2
80,4.89896970576,2
80,4.98600600679,2
81,5.55657360514,2
81,4.87550606862,2
81,4.22910587894,2
82,3.84407210285,2
82,3.77455557898,2
83,3.29595887136,2
83,3.90877433622,2
83,4.05856373236,2
84,4.50083720894,2
84,4.35336224627,2
84,4.03407677036,2
85,3.57122098567,2
85,4.63954508128,2
85,4.44034833746,2
86,4.70598327655,2
86,4.82216336182,2
86,3.66015590866,2
87,3.49179961186,2
87,3.28098748899,2
87,3.53526109133,2
88,3.58120214399,2
88,3.45673173467,2
88,3.82633563437,2
89,3.59535699452,2
89,4.7264414986,2
89,4.9834091984,2
90,3.42531842345,2
90,3.99839578627,2
90,4.40446162876,2
91,6.33666740684,2
91,3.38835898824,2
91,3.62106115993,2
92,3.70186229838,2
92,3.58974956261,2
92,3.52451637797,2
93,3.85763885096,2
93,3.9746565274,2
93,4.94386510839,2
94,4.41369635992,2
94,5.14663705166,2
95,4.01093764677,2
95,3.91555472593,2
95,4.69961726781,2
96,5.14583812602,2
96,4.01543679705,2
96,3.90887869714,2
97,4.27719451846,2
97,4.34702880956,2
97,4.59132063612,2
98,5.08522938706,2
98,4.71290409133,2
98,4.28684274081,2
99,4.66550802893,2
99,5.15976241174,2
99,4.43959927782,2
0,35.3029597033,1
0,10.3661574787,1
0,5.69227028311,1
1,4.87972087484,1
1,3.89027676258,1
1,4.25091705054,1
2,5.04808660009,1
2,5.32880383437,1
3,5.58379202939,1
3,3.91250244636,1
3,4.22241330413,1
4,4.78834666763,1
4,5.27891419722,1
5,4.51758396672,1
5,4.58304607923,1
5,4.71221409716,1
6,4.54274100488,1
6,4.83862085857,1
6,4.93756365555,1
7,4.5520691338,1
7,4.18501330628,1
8,4.23877571028,1
8,4.52994320856,1
8,4.54142508508,1
9,4.08304560366,1
9,4.8378336387,1
10,4.76386143064,1
10,4.30315183095,1
10,4.48284690351,1
11,4.51453110451,1
11,4.51595840828,1
12,4.65556363301,1
12,4.11435206458,1
12,4.4461275602,1
13,5.53788654709,1
13,4.34251025058,1
14,4.38593862012,1
14,4.14550360782,1
14,4.49887157448,1
15,4.66054939926,1
15,4.52048969775,1
16,3.84498250326,1
16,4.72319595718,1
16,4.44716021071,1
17,4.64361273775,1
17,4.51908427905,1
18,4.35982981122,1
18,4.5204982575,1
18,4.45773289251,1
19,4.29798980329,1
19,4.35217581492,1
19,5.54273206948,1
20,5.0961626615,1
20,5.5130740539,1
21,5.77414663197,1
21,4.40707946944,1
21,3.85824194895,1
22,5.95034510908,1
22,5.78767152781,1
23,4.91743423659,1
23,6.02536824386,1
23,3.69561231327,1
24,4.00489000974,1
24,4.49986515359,1
25,4.90114220981,1
25,5.47783013738,1
25,5.70082692685,1
26,5.28171499872,1
26,5.81944298377,1
26,5.34289583786,1
27,4.16423397527,1
27,3.83290044191,1
28,3.74205477135,1
28,4.18522352174,1
28,3.49140257802,1
29,3.69930851936,1
29,4.50563427258,1
30,4.64403903191,1
30,4.94397608557,1
30,4.77929347317,1
31,4.50922209337,1
31,4.1705614881,1
31,4.50362527621,1
32,4.40233437448,1
32,4.4778909742,1
33,4.67884891602,1
33,5.08262901882,1
33,5.20625807433,1
34,5.10511614085,1
34,4.36006553659,1
34,4.04585726164,1
35,3.98953841044,1
35,3.9830979522,1
36,4.83029231028,1
36,4.96111279951,1
36,3.50713194423,1
37,3.35870008145,1
37,3.67428337589,1
38,4.16468332924,1
38,12.3116165743,1
38,6.65203996593,1
39,4.72659054102,1
39,3.35489406478,1
40,3.92480037644,1
40,5.38623222208,1
40,5.02832029121,1
41,5.05192619421,1
41,4.97653721484,1
41,4.63314645616,1
42,5.01798241888,1
42,5.21763952443,1
42,9.89940357567,1
43,5.13788965302,1
43,4.8204085508,1
43,4.84289558718,1
44,4.94145269757,1
44,4.89145369097,1
44,5.1702283696,1
45,5.47399971882,1
45,5.91146822793,1
46,8.03803430105,1
46,4.42622340909,1
46,5.08108300907,1
47,5.80307028912,1
47,4.45053873414,1
47,5.06489352168,1
48,5.22268238957,1
48,6.98764669874,1
48,6.24992917799,1
49,5.67397905991,1
49,4.49219149747,1
50,3.49094212218,1
50,3.32754908678,1
50,3.67805307644,1
51,4.44455029229,1
51,4.49246198791,1
51,4.4428123312,1
52,4.14620426958,1
52,4.57616993465,1
53,4.13652913383,1
53,4.21253875543,1
54,3.76312653962,1
54,3.98601350244,1
54,4.8985150227,1
55,4.52717700203,1
55,4.99235671084,1
55,5.10808093034,1
56,4.21135589976,1
56,4.38881929983,1
57,4.60149014375,1
57,4.42825043222,1
57,5.20929176033,1
58,6.34234060839,1
58,5.44355971499,1
58,5.99983115017,1
59,5.34289904555,1
59,5.77158028862,1
60,5.40990388762,1
60,5.917364081,1
60,4.85147047281,1
61,4.83304095765,1
61,4.89070342007,1
61,3.62500645777,1
62,4.64076946815,1
62,5.15661311954,1
63,4.4898674798,1
63,4.17277677669,1
63,4.55751823433,1
64,5.27811010456,1
64,4.14087676177,1
65,4.08194324352,1
65,3.68969827796,1
65,4.35224887405,1
66,3.92328577491,1
66,4.8651463067,1
66,7.23701041684,1
67,5.54967733909,1
67,5.51784197735,1
67,5.09618725005,1
68,5.40631621761,1
68,4.88968503652,1
69,4.5301548679,1
69,4.68763161118,1
69,4.6773786137,1
70,4.51696748938,1
70,4.51171240179,1
70,4.92493006001,1
71,4.97925683406,1
71,4.56864202434,1
72,4.34081217547,1
72,4.59737814008,1
72,4.74033149781,1
73,5.25163836799,1
73,4.74787088323,1
73,4.67735544573,1
74,4.43970134413,1
74,4.20377047818,1
75,4.17540108484,1
75,4.21794543931,1
76,4.21933536145,1
76,4.61820280264,1
76,4.29988822929,1
77,5.25778585255,1
77,4.18177729655,1
77,4.52143586083,1
78,4.17049352888,1
78,4.10887818053,1
79,4.46023758423,1
79,4.15582424054,1
79,4.72051883657,1
80,5.30065253859,1
80,4.65162269775,1
81,4.74028645371,1
81,5.3106572465,1
81,4.44611986573,1
82,3.59385904157,1
82,5.13531671951,1
82,5.14953687932,1
83,5.16830741697,1
83,5.52361264069,1
83,4.93499551747,1
84,5.23975924443,1
84,4.78749620432,1
84,5.42315741032,1
85,5.03686318121,1
85,5.51497469337,1
85,5.069687214,1
86,5.22983968372,1
86,5.34479061624,1
86,5.08663497206,1
87,4.76600558232,1
87,4.91734963754,1
88,4.71025883206,1
88,5.26434901569,1
88,5.11007049333,1
89,4.95343858241,1
89,6.12725372822,1
89,5.77040876238,1
90,5.75448670522,1
90,5.753831845,1
91,5.18154134222,1
91,4.77583909207,1
91,5.13527300008,1
92,5.05821628147,1
92,4.96528363732,1
92,5.341540612,1
93,5.59703101259,1
93,7.14342295902,1
93,7.92032449199,1
94,5.74263322845,1
94,5.53890869061,1
94,5.28338312615,1
95,5.02487424807,1
95,5.35000972907,1
95,5.20519618735,1
96,4.44709874702,1
96,4.67819133008,1
97,4.54758514808,1
97,4.73669543098,1
97,4.61252173601,1
98,4.50628798488,1
98,4.69852758812,1
98,4.7858231282,1
99,4.93192714061,1
99,5.04270095548,1
100,6.1287026215,1
20,4.90598617769,1
20,5.48094646925,1
21,4.67936348802,1
22,4.54693685942,1
22,5.13349792043,1
23,4.30029264869,1
23,8.01022168509,1
24,5.15233854104,1
24,5.847310786,1
25,4.61782490068,1
26,5.5746306026,1
26,5.39930595736,1
27,5.05983209269,1
27,5.50719886498,1
28,5.45793096781,1
28,4.71236297307,1
29,4.38790076711,1
29,4.72715986843,1
30,4.18341089263,1
31,4.17220500071,1
31,4.79276821199,1
32,4.99117405413,1
32,5.7610177236,1
33,5.53667916931,1
33,5.32032732375,1
34,5.11374871528,1
34,6.10251543097,1
35,3.30961691751,1
36,3.54919386032,1
36,5.08490863412,1
37,6.61792043395,1
37,3.62008954264,1
38,4.79543950664,1
38,6.19059354036,1
39,5.6564295879,1
39,5.40547990957,1
40,5.72984170866,1
41,4.77608574478,1
41,5.39250391844,1
42,5.41171337344,1
42,5.46341217801,1
43,4.85804512591,1
43,4.32275648563,1
44,5.38095056906,1
44,5.26708358717,1
45,4.22397810246,1
46,4.83472121724,1
46,5.28592988295,1
47,5.03711451039,1
47,4.54802260723,1
48,4.80920008285,1
48,5.21048672602,1
49,7.85090427817,1
49,4.20324832181,1
50,6.38910704576,1
51,5.02798957694,1
51,3.16728230552,1
52,5.43902339628,1
52,4.68769702447,1
53,4.88601876015,1
53,4.49765926265,1
54,4.56588564853,1
54,5.02736868059,1
55,5.43325053474,1
55,4.94717187425,1
56,5.05711627695,1
57,4.70446616837,1
57,4.75377209769,1
58,4.91343275238,1
58,5.03337297085,1
59,5.40953915826,1
59,5.5071954371,1
60,4.56005072548,1
60,4.91186289268,1
61,4.10700568754,1
61,4.83929814507,1
62,4.27145191617,1
63,4.36496219112,1
63,4.57016960251,1
64,4.3512048861,1
64,4.84908597938,1
65,4.71715706793,1
66,5.53547792967,1
66,5.2426211147,1
67,4.13558941149,1
67,4.06041148159,1
68,5.10047734592,1
68,5.54121816354,1
69,5.32405373607,1
69,5.22713906425,1
70,3.465332445,1
70,6.75884722633,1
71,5.10019662983,1
71,5.00456571294,1
72,4.71355411225,1
72,5.2014133049,1
73,4.71355118764,1
74,5.28688297561,1
74,5.38082942902,1
75,4.87246272072,1
75,4.11193654853,1
76,5.66728945364,1
76,5.12361675776,1
77,4.44437168822,1
78,4.87082998239,1
78,5.01769740417,1
79,4.35120308882,1
79,4.93815957043,1
80,5.33153829013,1
80,4.5003828776,1
81,5.16807125561,1
81,5.67047061459,1
82,4.65097304178,1
83,4.59849400899,1
83,5.32378458742,1
84,5.26704296148,1
84,5.12738655832,1
85,4.91084850193,1
85,5.28439522107,1
86,5.44852432049,1
86,5.18525994437,1
87,4.90547652911,1
87,5.90348584671,1
88,5.84184758528,1
88,4.80482745457,1
89,4.88857154252,1
90,4.52027536833,1
90,6.45243193846,1
91,4.50689410096,1
91,4.33431138216,1
92,5.23796077192,1
92,5.42891304702,1
93,5.08327224933,1
93,6.27761834834,1
94,4.81439622137,1
95,6.43061841982,1
95,5.8835723765,1
96,5.9290193101,1
96,6.18146147362,1
97,5.34885924562,1
97,5.2531481829,1
98,5.40762232914,1
98,5.72824246457,1
99,6.15031618005,1
100,10.0554877283,1
0,9.89586432906,3
0,8.67236242883,3
0,6.38405569643,3
0,6.05518038022,3
0,6.00708442042,3
0,6.4397003062,3
1,6.66872039756,3
1,6.93090084496,3
1,6.03750240513,3
1,6.04545115918,3
1,7.40675252919,3
1,5.29844854454,3
2,5.68581985572,3
2,6.54558570162,3
2,5.74286394057,3
2,5.61879062271,3
2,5.77365093183,3
2,6.29625009781,3
3,6.28295910338,3
3,6.15645153495,3
3,5.63101567233,3
3,5.75857431852,3
3,5.88242911352,3
3,6.34190695565,3
4,6.23958877026,3
4,6.47719721934,3
4,6.67509114025,3
4,5.69953873295,3
4,4.66124429554,3
4,5.08951327428,3
4,5.37387603526,3
5,5.89936648392,3
5,5.45407892708,3
5,5.69426536053,3
5,6.13182147287,3
5,5.51500894678,3
5,5.698964738,3
6,6.29758676247,3
6,6.26469755531,3
6,5.70541797605,3
6,6.02962307519,3
6,6.33425207693,3
6,5.99576591459,3
7,6.29414224202,3
7,6.84713797044,3
7,6.53197716073,3
7,7.25067413967,3
7,6.30294809613,3
7,6.53482096623,3
7,6.34332472326,3
8,7.2373855835,3
8,6.47148893623,3
8,5.97519501623,3
8,6.86980790452,3
8,7.08866345046,3
8,6.45448744678,3
9,6.3286911908,3
9,7.31363498571,3
9,6.23757311638,3
9,6.16596337333,3
9,6.35572194637,3
9,5.64922166671,3
9,5.59522149588,3
10,5.81654456176,3
10,6.43125034641,3
10,6.79631215146,3
10,5.76429408183,3
10,5.54199937209,3
10,6.15477378569,3
11,5.45628230536,3
11,5.22392733886,3
11,6.94599715145,3
11,6.07184448901,3
11,5.112741768,3
11,5.53328483061,3
11,6.03552174122,3
12,6.84123711417,3
12,6.57723721257,3
12,5.98067676178,3
12,5.11565508502,3
12,5.11896321234,3
12,5.02570425041,3
13,6.31923861556,3
13,8.60175272407,3
13,7.36733024474,3
13,6.2976555291,3
13,5.90718767349,3
13,5.94945892832,3
14,5.20229863195,3
14,4.9070328126,3
14,5.63792315304,3
14,6.784536167,3
14,7.66461089699,3
14,7.26661916294,3
14,6.98639539457,3
15,4.80467965558,3
15,5.34572282323,3
15,5.22519976379,3
15,5.50629430812,3
15,5.70007502412,3
15,6.6789635701,3
16,6.13169584339,3
16,5.94835725242,3
16,6.61005068648,3
16,4.6632352799,3
16,4.9548701141,3
16,5.98069948523,3
16,6.49109700194,3
17,6.65927718856,3
17,6.3287376606,3
17,6.52194159158,3
17,6.54326572798,3
17,6.38158524598,3
17,5.7735647042,3
18,7.14248028412,3
18,6.96466389575,3
18,7.1881046287,3
18,8.60502374556,3
18,6.02048352466,3
18,6.5458968154,3
18,6.0974331476,3
19,4.75810406901,3
19,5.9821000772,3
19,7.31887448216,3
19,5.66827998085,3
19,6.15046392957,3
19,5.6145871337,3
20,5.52905514267,3
20,6.76904658961,3
20,5.69984611625,3
20,5.88934948374,3
20,6.93075480267,3
20,7.30535083621,3
20,6.8435793186,3
21,5.89682757258,3
21,5.15013383654,3
21,4.17684225244,3
21,4.9769389072,3
21,5.15828454176,3
21,4.94065541619,3
22,5.00922102148,3
22,5.5607594651,3
22,5.53755737662,3
22,5.40133787601,3
22,7.37773140251,3
22,6.09378628056,3
22,6.58175625558,3
23,6.16332823348,3
23,5.26095907246,3
23,5.12738095179,3
23,5.8635639434,3
23,6.49255518127,3
23,6.48040614792,3
24,6.34913224318,3
24,6.62395218746,3
24,6.43576864609,3
24,6.2644088156,3
24,6.67288963861,3
